$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |   20 +
 arch/arm/boot/dts/r8a7792.dtsi                     |   18 +
 arch/arm/boot/dts/r8a7794-alt.dts                  |   47 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |   10 +-
 arch/arm/boot/dts/rk3036.dtsi                      |  136 +--
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    2 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |   37 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   26 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |  239 +++--
 arch/arm/boot/dts/rk3188-px3-evb.dts               |    4 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   14 +-
 arch/arm/boot/dts/rk3188.dtsi                      |  210 ++--
 arch/arm/boot/dts/rk322x.dtsi                      |  170 +--
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |    4 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   26 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   10 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |    4 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   10 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   36 +-
 arch/arm/boot/dts/rk3288-firefly.dts               |    4 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   38 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   28 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   28 +-
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   30 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   14 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    4 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   18 +-
 arch/arm/boot/dts/rk3288-tinker-s.dts              |    5 +
 arch/arm/boot/dts/rk3288-tinker.dtsi               |   67 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |    8 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |    8 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   25 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   14 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   23 +-
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |    6 +-
 arch/arm/boot/dts/rk3288-veyron-mighty.dts         |   34 +
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   24 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    6 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   16 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   14 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   91 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |    6 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  317 +++---
 arch/arm/boot/dts/rv1108-elgin-r1.dts              |    1 -
 arch/arm/boot/dts/rv1108.dtsi                      |  138 +--
 arch/arm/boot/dts/s5pv210-goni.dts                 |    2 +-
 arch/arm/boot/dts/s5pv210.dtsi                     |    6 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   45 +-
 arch/arm/boot/dts/sama5d36ek_cmp.dts               |   39 +-
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |   39 +-
 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi              |   39 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   39 +-
 arch/arm/boot/dts/socfpga_arria10_socdk_sdmmc.dts  |    1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   74 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   13 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   13 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   13 +
 arch/arm/boot/dts/stm32f769-disco.dts              |    4 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   68 ++
 arch/arm/boot/dts/stm32h743.dtsi                   |   14 +
 arch/arm/boot/dts/stm32h743i-disco.dts             |   20 +
 arch/arm/boot/dts/stm32h743i-eval.dts              |   23 +-
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  269 +++++
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |  250 +++++
 arch/arm/boot/dts/stm32mp157c-dk2.dts              |   76 ++
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |  175 ++-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |   56 +
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   20 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   10 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |   20 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |   72 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   12 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   18 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   12 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   20 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   11 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   10 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   10 +-
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |   20 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |   12 +-
 arch/arm/boot/dts/sun5i-a13-licheepi-one.dts       |    5 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   18 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   20 +-
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |   11 +-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   16 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |    4 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |    4 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   14 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |   20 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   66 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   14 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   16 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |    1 -
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   22 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |    2 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |   12 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   10 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   12 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |    4 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   18 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |   24 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   18 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |   12 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |   12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |   12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |   12 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   12 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |   12 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  125 ++-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   74 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |    6 +
 arch/arm/boot/dts/sun8i-a33-q8-tablet.dts          |    7 +
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |   11 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   20 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |   12 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |   12 +
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |   73 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  111 +-
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |   20 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |    2 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    6 +-
 arch/arm/boot/dts/sun8i-h3-mapleboard-mp130.dts    |    7 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |    3 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |    2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-neo-air.dts      |    2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |   25 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   34 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |   27 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   25 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   27 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |    9 -
 arch/arm/boot/dts/sun8i-h3-orangepi-zero-plus2.dts |    3 +-
 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts       |  114 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |    4 +
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   18 +-
 .../boot/dts/sun8i-r16-nintendo-nes-classic.dts    |    2 -
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |   12 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   13 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |   12 +-
 arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts      |    2 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   13 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |   36 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   15 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |    4 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |   84 +-
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |    7 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   50 +-
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |    4 +-
 arch/arm/boot/dts/tegra124-apalis-emc.dtsi         |   39 +-
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |   40 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts    |    2 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    9 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |   45 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    5 +
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    5 +
 arch/arm/boot/dts/tegra124-venice2.dts             |    5 +
 arch/arm/boot/dts/tegra30.dtsi                     |   11 +
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |   26 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   57 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |   49 +-
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    6 +-
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |   14 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |  359 +++++++
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    5 +-
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |   17 +-
 arch/arm/configs/exynos_defconfig                  |    1 -
 arch/arm/configs/multi_v7_defconfig                |  151 +--
 arch/arm/configs/qcom_defconfig                    |   13 +-
 arch/arm/configs/shmobile_defconfig                |   13 +-
 arch/arm/configs/tegra_defconfig                   |   36 +-
 arch/arm/firmware/Kconfig                          |   29 -
 arch/arm/firmware/Makefile                         |    4 -
 arch/arm/include/asm/firmware.h                    |    2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   51 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    1 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |   50 +-
 arch/arm/mach-ep93xx/adssphere.c                   |    2 +-
 arch/arm/mach-ep93xx/clock.c                       |    3 +-
 arch/arm/mach-ep93xx/core.c                        |    8 +-
 arch/arm/mach-ep93xx/dma.c                         |    2 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |    4 +-
 arch/arm/mach-ep93xx/gesbc9312.c                   |    2 +-
 .../mach-ep93xx/{include/mach => }/gpio-ep93xx.h   |    0
 arch/arm/mach-ep93xx/{include/mach => }/hardware.h |    2 +-
 arch/arm/mach-ep93xx/micro9.c                      |    2 +-
 arch/arm/mach-ep93xx/{include/mach => }/platform.h |   23 +-
 arch/arm/mach-ep93xx/simone.c                      |    4 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |    4 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    4 +-
 arch/arm/mach-ep93xx/vision_ep9307.c               |    4 +-
 arch/arm/mach-exynos/Kconfig                       |   12 +-
 arch/arm/mach-exynos/Makefile                      |    2 +-
 arch/arm/mach-exynos/common.h                      |    1 +
 arch/arm/mach-exynos/exynos.c                      |    3 +
 arch/arm/mach-exynos/firmware.c                    |    1 +
 arch/arm/mach-exynos/mcpm-exynos.c                 |   13 +-
 arch/arm/mach-exynos/platsmp.c                     |    9 +-
 arch/arm/mach-exynos/smc.h                         |    7 +
 arch/arm/mach-exynos/suspend.c                     |   49 +-
 arch/arm/mach-imx/pm-imx6.c                        |    6 +-
 arch/arm/mach-ixp4xx/Kconfig                       |   27 +-
 arch/arm/mach-ixp4xx/Makefile                      |    5 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |    2 +
 arch/arm/mach-ixp4xx/avila-setup.c                 |    2 +
 arch/arm/mach-ixp4xx/common.c                      |  484 ++-------
 arch/arm/mach-ixp4xx/coyote-pci.c                  |    2 +
 arch/arm/mach-ixp4xx/coyote-setup.c                |    2 +
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |    2 +
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |    5 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |    2 +
 arch/arm/mach-ixp4xx/fsg-setup.c                   |    2 +
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |    2 +
 arch/arm/mach-ixp4xx/gateway7001-setup.c           |    2 +
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |    2 +
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |    2 +
 arch/arm/mach-ixp4xx/include/mach/entry-macro.S    |   41 -
 arch/arm/mach-ixp4xx/include/mach/irqs.h           |   75 --
 arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h    |   94 --
 arch/arm/mach-ixp4xx/include/mach/qmgr.h           |  204 ----
 arch/arm/mach-ixp4xx/irqs.h                        |   68 ++
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |    2 +
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    2 +
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |    2 +
 arch/arm/mach-ixp4xx/ixp4xx-of.c                   |   60 ++
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |    2 +
 arch/arm/mach-ixp4xx/nas100d-setup.c               |    5 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |    2 +
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |   12 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |    2 +
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |    2 +
 arch/arm/mach-lpc32xx/phy3250.c                    |   42 +-
 arch/arm/mach-omap2/common.h                       |    9 +
 arch/arm/mach-omap2/i2c.c                          |   11 +-
 arch/arm/mach-omap2/io.c                           |    7 +-
 arch/arm/mach-omap2/mmc.h                          |    8 +
 arch/arm/mach-omap2/omap-wakeupgen.c               |    4 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  210 +++-
 arch/arm/mach-omap2/omap_hwmod.h                   |    8 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    1 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    1 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    1 -
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   29 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |  103 --
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  255 -----
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   64 --
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    4 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  113 --
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  740 -------------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  748 -------------
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  848 +--------------
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    1 -
 arch/arm/mach-omap2/pm33xx-core.c                  |   84 +-
 arch/arm/mach-omap2/sleep43xx.S                    |    3 +
 arch/arm/mach-omap2/sr_device.c                    |    5 +-
 arch/arm/mach-rockchip/platsmp.c                   |    1 +
 arch/arm/mach-rockchip/pm.c                        |    4 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |   14 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |    1 +
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |    6 +-
 arch/arm/mach-stm32/Kconfig                        |    5 +-
 arch/arm/mach-sunxi/mc_smp.c                       |    5 +-
 arch/arm/mach-sunxi/platsmp.c                      |    4 +
 arch/arm/mach-tegra/Kconfig                        |    4 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |    4 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |   11 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |    9 +-
 arch/arm/mach-tegra/iomap.h                        |    9 -
 arch/arm/mach-tegra/pm.c                           |   50 +
 arch/arm/mach-tegra/reset-handler.S                |   50 +-
 arch/arm/mach-tegra/reset.c                        |    4 +
 arch/arm/mach-tegra/reset.h                        |    9 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    4 +
 arch/arm/mach-tegra/sleep-tegra30.S                |   21 -
 arch/arm/mach-tegra/sleep.S                        |   14 +-
 arch/arm/mach-tegra/tegra.c                        |    5 +-
 arch/arm/mach-u300/regulator.c                     |    2 +
 arch/arm/plat-pxa/ssp.c                            |    6 -
 arch/arm64/Kconfig.platforms                       |    5 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    3 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   65 ++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    2 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |   68 ++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    2 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |    4 +-
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |    2 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   13 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   75 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |    3 +-
 .../dts/allwinner/sun50i-h5-emlid-neutis-n5.dtsi   |    1 -
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |    5 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |    2 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |    4 +-
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |    4 +-
 .../dts/allwinner/sun50i-h5-orangepi-zero-plus.dts |    2 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |    3 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    4 +
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |  260 +++++
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |  215 ++++
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |    2 -
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |    4 -
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   41 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |    3 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  185 ++++
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  147 +++
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  140 +++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |  465 ++++++++
 .../dts/amlogic/meson-gxl-s905d-phicomm-n1.dts     |   10 +
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    4 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   27 +
 arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dts |  143 +++
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |   68 ++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    6 +
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |    6 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   83 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   57 +-
 arch/arm64/boot/dts/freescale/Makefile             |    3 +
 .../boot/dts/freescale/fsl-ls1012a-oxalis.dts      |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   62 ++
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   63 ++
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   64 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |    1 -
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |    2 -
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |   16 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   16 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   69 ++
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  235 ++++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  733 +++++++++++++
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |  129 +++
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |   95 ++
 .../boot/dts/freescale/imx8mq-zii-ultra-zest.dts   |   24 +
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |  725 +++++++++++++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  309 +++++-
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   95 ++
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   89 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   20 +-
 arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dts  |   75 ++
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |   62 ++
 .../arm64/boot/dts/hisilicon/hikey970-pinctrl.dtsi |  115 ++
 arch/arm64/boot/dts/intel/Makefile                 |    1 +
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |  444 ++++++++
 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts |   75 ++
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |   13 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   35 +-
 arch/arm64/boot/dts/mediatek/mt8183-pinfunc.h      | 1120 ++++++++++++++++++++
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |  115 ++
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   42 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  140 ++-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    2 -
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    6 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   12 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |    5 +
 arch/arm64/boot/dts/nvidia/tegra210-p2894.dtsi     |    6 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |  650 ++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |   12 +
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   41 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |   52 +
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |    8 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |  121 +++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   46 +-
 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi         |   43 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  558 +++++++++-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   60 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  315 +++++-
 arch/arm64/boot/dts/qcom/pm8005.dtsi               |    1 +
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    3 +
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/pms405.dtsi               |   11 +
 arch/arm64/boot/dts/qcom/qcs404-evb-1000.dts       |    3 +-
 arch/arm64/boot/dts/qcom/qcs404-evb-4000.dts       |   85 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   95 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |   23 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    8 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  427 +++++++-
 arch/arm64/boot/dts/renesas/cat875.dtsi            |   22 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |   12 +-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |   62 ++
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   44 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   72 +-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |    1 +
 .../arm64/boot/dts/renesas/r8a7796-salvator-xs.dts |    1 +
